"","x","y","color","pendown","type"
"1","0","-0.265329506","15","TRUE","reds"
"2","1","-0.390298357","15","TRUE","reds"
"3","2","-0.401680084","15","TRUE","reds"
"4","3","-0.483934382","15","TRUE","reds"
"5","4","-0.833429109","15","TRUE","reds"
"6","5","-0.938824172","15","TRUE","reds"
"7","6","-1.474485846","15","TRUE","reds"
"8","7","-1.682009564","15","TRUE","reds"
"9","8","-1.644216124","15","TRUE","reds"
"10","9","-1.293942773","15","TRUE","reds"
"11","10","-1.968712392","15","TRUE","reds"
"12","11","-1.939918285","15","TRUE","reds"
"13","12","-1.522160682","15","TRUE","reds"
"14","13","-1.225414106","15","TRUE","reds"
"15","14","-1.52179642","15","TRUE","reds"
"16","15","-1.320994233","15","TRUE","reds"
"17","16","-1.629443569","15","TRUE","reds"
"18","17","-0.820955105","15","TRUE","reds"
"19","18","-1.011623834","15","TRUE","reds"
"20","19","-0.864019723","15","TRUE","reds"
"21","20","-0.876615156","15","TRUE","reds"
"22","21","-0.75869786","15","TRUE","reds"
"23","22","-1.407104696","15","TRUE","reds"
"24","23","-1.263302443","15","TRUE","reds"
"25","24","-1.348116373","15","TRUE","reds"
"26","25","-2.141515061","15","TRUE","reds"
"27","26","-2.086523202","15","TRUE","reds"
"28","27","-1.805076164","15","TRUE","reds"
"29","28","-1.887578933","15","TRUE","reds"
"30","29","-2.434866964","15","TRUE","reds"
"31","30","-2.735848984","15","TRUE","reds"
"32","31","-2.878869359","15","TRUE","reds"
"33","32","-2.848509106","15","TRUE","reds"
"34","33","-3.053032306","15","TRUE","reds"
"35","34","-2.91628577","15","TRUE","reds"
"36","35","-3.312923204","15","TRUE","reds"
"37","36","-3.452494574","15","TRUE","reds"
"38","37","-3.682853455","15","TRUE","reds"
"39","38","-3.428084185","15","TRUE","reds"
"40","39","-3.428467536","15","TRUE","reds"
"41","40","-4.284157281","15","TRUE","reds"
"42","41","-4.260949424","15","TRUE","reds"
"43","42","-4.004950859","15","TRUE","reds"
"44","43","-4.036651509","15","TRUE","reds"
"45","44","-4.224133248","15","TRUE","reds"
"46","45","-4.376128079","15","TRUE","reds"
"47","46","-4.82494021","15","TRUE","reds"
"48","47","-4.749510331","15","TRUE","reds"
"49","48","-4.52747817","15","TRUE","reds"
"50","49","-4.663313687","15","TRUE","reds"
"51","50","-4.443224612","15","TRUE","reds"
"52","51","-4.20082911","15","TRUE","reds"
"53","52","-4.513260773","15","TRUE","reds"
"54","53","-3.553575916","15","TRUE","reds"
"55","54","-4.227479048","15","TRUE","reds"
"56","55","-4.210143493","15","TRUE","reds"
"57","56","-4.224423963","15","TRUE","reds"
"58","57","-4.471552007","15","TRUE","reds"
"59","58","-4.571563552","15","TRUE","reds"
"60","59","-4.647940638","15","TRUE","reds"
"61","60","-5.027402492","15","TRUE","reds"
"62","61","-5.787869197","15","TRUE","reds"
"63","62","-5.416722884","15","TRUE","reds"
"64","63","-5.70761679","15","TRUE","reds"
"65","64","-6.045001075","15","TRUE","reds"
"66","65","-6.368663763","15","TRUE","reds"
"67","66","-6.553132073","15","TRUE","reds"
"68","67","-6.627692442","15","TRUE","reds"
"69","68","-6.399044093","15","TRUE","reds"
"70","69","-6.914358439","15","TRUE","reds"
"71","70","-7.115021731","15","TRUE","reds"
"72","71","-6.659253005","15","TRUE","reds"
"73","72","-6.847101287","15","TRUE","reds"
"74","73","-6.793732136","15","TRUE","reds"
"75","74","-7.400513065","15","TRUE","reds"
"76","75","-7.495567589","15","TRUE","reds"
"77","76","-7.417014914","15","TRUE","reds"
"78","77","-7.153788948","15","TRUE","reds"
"79","78","-7.421412523","15","TRUE","reds"
"80","79","-7.356191301","15","TRUE","reds"
"81","80","-7.285488215","15","TRUE","reds"
"82","81","-6.774425616","15","TRUE","reds"
"83","82","-7.026902607","15","TRUE","reds"
"84","83","-7.360306983","15","TRUE","reds"
"85","84","-7.249224345","15","TRUE","reds"
"86","85","-7.181527346","15","TRUE","reds"
"87","86","-7.122109026","15","TRUE","reds"
"88","87","-6.981841609","15","TRUE","reds"
"89","88","-7.014610876","15","TRUE","reds"
"90","89","-6.832436843","15","TRUE","reds"
"91","90","-6.355361843","15","TRUE","reds"
"92","91","-6.296084738","15","TRUE","reds"
"93","92","-7.26460088","15","TRUE","reds"
"94","93","-6.966765162","15","TRUE","reds"
"95","94","-7.069468734","15","TRUE","reds"
"96","95","-7.808117788","15","TRUE","reds"
"97","96","-7.706240752","15","TRUE","reds"
"98","97","-7.345412628","15","TRUE","reds"
"99","98","-7.361735677","15","TRUE","reds"
"100","99","-7.142214533","15","TRUE","reds"
"101","100","-7.448877339","15","TRUE","reds"
"102","101","-7.407313098","15","TRUE","reds"
"103","102","-7.644340433","15","TRUE","reds"
"104","103","-7.481900731","15","TRUE","reds"
"105","104","-8.138809861","15","TRUE","reds"
"106","105","-7.929756597","15","TRUE","reds"
"107","106","-7.63593272","15","TRUE","reds"
"108","107","-7.729481712","15","TRUE","reds"
"109","108","-7.745511348","15","TRUE","reds"
"110","109","-7.678813723","15","TRUE","reds"
"111","110","-7.571082362","15","TRUE","reds"
"112","111","-7.576428406","15","TRUE","reds"
"113","112","-7.85082458","15","TRUE","reds"
"114","113","-8.023671919","15","TRUE","reds"
"115","114","-7.983050256","15","TRUE","reds"
"116","115","-7.568916494","15","TRUE","reds"
"117","116","-7.868397997","15","TRUE","reds"
"118","117","-7.702892403","15","TRUE","reds"
"119","118","-7.890568658","15","TRUE","reds"
"120","119","-7.752418687","15","TRUE","reds"
"121","120","-7.226683301","15","TRUE","reds"
"122","121","-7.552106923","15","TRUE","reds"
"123","122","-7.454362863","15","TRUE","reds"
"124","123","-7.667503567","15","TRUE","reds"
"125","124","-7.872207251","15","TRUE","reds"
"126","125","-8.071485735","15","TRUE","reds"
"127","126","-8.181108886","15","TRUE","reds"
"128","127","-7.831302618","15","TRUE","reds"
"129","128","-7.839068557","15","TRUE","reds"
"130","129","-7.719388894","15","TRUE","reds"
"131","130","-7.873138043","15","TRUE","reds"
"132","131","-8.009711306","15","TRUE","reds"
"133","132","-8.211428945","15","TRUE","reds"
"134","133","-8.538525234","15","TRUE","reds"
"135","134","-8.515046973","15","TRUE","reds"
"136","135","-8.773776533","15","TRUE","reds"
"137","136","-8.677467193","15","TRUE","reds"
"138","137","-9.16328623","15","TRUE","reds"
"139","138","-9.07099117","15","TRUE","reds"
"140","139","-9.02465137","15","TRUE","reds"
"141","140","-8.739034238","15","TRUE","reds"
"142","141","-8.634432568","15","TRUE","reds"
"143","142","-8.603705878","15","TRUE","reds"
"144","143","-8.417825732","15","TRUE","reds"
"145","144","-8.194473458","15","TRUE","reds"
"146","145","-8.447960132","15","TRUE","reds"
"147","146","-8.077990202","15","TRUE","reds"
"148","147","-7.947100982","15","TRUE","reds"
"149","148","-7.519825652","15","TRUE","reds"
"150","149","-7.969922349","15","TRUE","reds"
"151","150","-7.682838963","15","TRUE","reds"
"152","151","-6.978003251","15","TRUE","reds"
"153","152","-6.749655826","15","TRUE","reds"
"154","153","-6.456777383","15","TRUE","reds"
"155","154","-6.18695104","15","TRUE","reds"
"156","155","-6.439281572","15","TRUE","reds"
"157","156","-5.748704165","15","TRUE","reds"
"158","157","-5.67331046","15","TRUE","reds"
"159","158","-5.26286547","15","TRUE","reds"
"160","159","-5.024544818","15","TRUE","reds"
"161","160","-4.804245791","15","TRUE","reds"
"162","161","-4.685691024","15","TRUE","reds"
"163","162","-4.740303852","15","TRUE","reds"
"164","163","-4.247719572","15","TRUE","reds"
"165","164","-3.972171726","15","TRUE","reds"
"166","165","-3.895649515","15","TRUE","reds"
"167","166","-3.860580584","15","TRUE","reds"
"168","167","-4.47373425","15","TRUE","reds"
"169","168","-4.230737047","15","TRUE","reds"
"170","0","-9.74914164","135","TRUE","red.activs"
"171","1","-9.912070714","135","TRUE","red.activs"
"172","2","-5.679463682","135","TRUE","red.activs"
"173","3","-9.04360947","135","TRUE","red.activs"
"174","4","-11.5139964","135","TRUE","red.activs"
"175","5","-10.16834238","135","TRUE","red.activs"
"176","6","-8.109015263","135","TRUE","red.activs"
"177","7","-7.237800522","135","TRUE","red.activs"
"178","8","-8.093441936","135","TRUE","red.activs"
"179","9","-6.412506131","135","TRUE","red.activs"
"180","10","-9.699122836","135","TRUE","red.activs"
"181","11","-9.651069812","135","TRUE","red.activs"
"182","12","-7.766037037","135","TRUE","red.activs"
"183","13","-9.560342492","135","TRUE","red.activs"
"184","14","-8.754483929","135","TRUE","red.activs"
"185","15","-7.515639477","135","TRUE","red.activs"
"186","16","-9.826584942","135","TRUE","red.activs"
"187","17","-6.58834457","135","TRUE","red.activs"
"188","18","-6.372284811","135","TRUE","red.activs"
"189","19","-9.994267195","135","TRUE","red.activs"
"190","20","-6.371204065","135","TRUE","red.activs"
"191","21","-7.232494583","135","TRUE","red.activs"
"192","22","-9.073646673","135","TRUE","red.activs"
"193","23","-8.77931518","135","TRUE","red.activs"
"194","24","-10.40510396","135","TRUE","red.activs"
"195","25","-10.50610472","135","TRUE","red.activs"
"196","26","-11.0258159","135","TRUE","red.activs"
"197","27","-11.06694398","135","TRUE","red.activs"
"198","28","-10.06374238","135","TRUE","red.activs"
"199","29","-11.01398132","135","TRUE","red.activs"
"200","30","-10.20844751","135","TRUE","red.activs"
"201","31","-11.35540362","135","TRUE","red.activs"
"202","32","-11.16260762","135","TRUE","red.activs"
"203","33","-10.34368208","135","TRUE","red.activs"
"204","34","-10.90196928","135","TRUE","red.activs"
"205","35","-10.56209116","135","TRUE","red.activs"
"206","36","-11.2296517","135","TRUE","red.activs"
"207","37","-10.25350177","135","TRUE","red.activs"
"208","38","-10.84898026","135","TRUE","red.activs"
"209","39","-10.14877456","135","TRUE","red.activs"
"210","40","-10.32106802","135","TRUE","red.activs"
"211","41","-11.02834204","135","TRUE","red.activs"
"212","42","-10.36392867","135","TRUE","red.activs"
"213","43","-9.776669028","135","TRUE","red.activs"
"214","44","-9.946153662","135","TRUE","red.activs"
"215","45","-9.556434616","135","TRUE","red.activs"
"216","46","-9.4102608","135","TRUE","red.activs"
"217","47","-9.407241487","135","TRUE","red.activs"
"218","48","-9.345847117","135","TRUE","red.activs"
"219","49","-9.236472618","135","TRUE","red.activs"
"220","50","-9.642081985","135","TRUE","red.activs"
"221","51","-9.554121065","135","TRUE","red.activs"
"222","52","-9.801623197","135","TRUE","red.activs"
"223","53","-8.96682555","135","TRUE","red.activs"
"224","54","-9.51502031","135","TRUE","red.activs"
"225","55","-9.163188092","135","TRUE","red.activs"
"226","56","-9.257323986","135","TRUE","red.activs"
"227","57","-9.074413563","135","TRUE","red.activs"
"228","58","-9.178981308","135","TRUE","red.activs"
"229","59","-9.244104515","135","TRUE","red.activs"
"230","60","-9.331417145","135","TRUE","red.activs"
"231","61","-9.575377308","135","TRUE","red.activs"
"232","62","-9.231102913","135","TRUE","red.activs"
"233","63","-9.706862821","135","TRUE","red.activs"
"234","64","-9.238280157","135","TRUE","red.activs"
"235","65","-9.526585321","135","TRUE","red.activs"
"236","66","-9.465527641","135","TRUE","red.activs"
"237","67","-9.177976491","135","TRUE","red.activs"
"238","68","-9.072401312","135","TRUE","red.activs"
"239","69","-9.105243935","135","TRUE","red.activs"
"240","70","-9.370464077","135","TRUE","red.activs"
"241","71","-9.02814467","135","TRUE","red.activs"
"242","72","-9.253291715","135","TRUE","red.activs"
"243","73","-9.06228005","135","TRUE","red.activs"
"244","74","-9.490872951","135","TRUE","red.activs"
"245","75","-8.916869016","135","TRUE","red.activs"
"246","76","-9.30825416","135","TRUE","red.activs"
"247","77","-9.425030358","135","TRUE","red.activs"
"248","78","-9.398867222","135","TRUE","red.activs"
"249","79","-9.483706628","135","TRUE","red.activs"
"250","80","-9.527815904","135","TRUE","red.activs"
"251","81","-9.471449864","135","TRUE","red.activs"
"252","82","-9.464894214","135","TRUE","red.activs"
"253","83","-9.462055965","135","TRUE","red.activs"
"254","84","-9.711298887","135","TRUE","red.activs"
"255","85","-9.234293427","135","TRUE","red.activs"
"256","86","-9.651607743","135","TRUE","red.activs"
"257","87","-9.198494808","135","TRUE","red.activs"
"258","88","-9.182039547","135","TRUE","red.activs"
"259","89","-9.422274566","135","TRUE","red.activs"
"260","90","-9.13208651","135","TRUE","red.activs"
"261","91","-9.552014208","135","TRUE","red.activs"
"262","92","-9.340648882","135","TRUE","red.activs"
"263","93","-9.493009869","135","TRUE","red.activs"
"264","94","-9.232354182","135","TRUE","red.activs"
"265","95","-9.258381987","135","TRUE","red.activs"
"266","96","-9.500689566","135","TRUE","red.activs"
"267","97","-9.217181516","135","TRUE","red.activs"
"268","98","-9.348998606","135","TRUE","red.activs"
"269","99","-9.383612219","135","TRUE","red.activs"
"270","100","-9.308775043","135","TRUE","red.activs"
"271","101","-9.079417468","135","TRUE","red.activs"
"272","102","-8.976880314","135","TRUE","red.activs"
"273","103","-9.772755904","135","TRUE","red.activs"
"274","104","-9.253276372","135","TRUE","red.activs"
"275","105","-9.795836918","135","TRUE","red.activs"
"276","106","-9.423335746","135","TRUE","red.activs"
"277","107","-9.40515639","135","TRUE","red.activs"
"278","108","-9.531387663","135","TRUE","red.activs"
"279","109","-9.338062194","135","TRUE","red.activs"
"280","110","-9.47460348","135","TRUE","red.activs"
"281","111","-8.997603928","135","TRUE","red.activs"
"282","112","-9.380167093","135","TRUE","red.activs"
"283","113","-9.150732664","135","TRUE","red.activs"
"284","114","-9.628029321","135","TRUE","red.activs"
"285","115","-9.624053455","135","TRUE","red.activs"
"286","116","-9.641701337","135","TRUE","red.activs"
"287","117","-9.636388414","135","TRUE","red.activs"
"288","118","-9.736489375","135","TRUE","red.activs"
"289","119","-9.773269068","135","TRUE","red.activs"
"290","120","-9.659769364","135","TRUE","red.activs"
"291","121","-10.11106217","135","TRUE","red.activs"
"292","122","-9.337752701","135","TRUE","red.activs"
"293","123","-10.15346098","135","TRUE","red.activs"
"294","124","-9.915481791","135","TRUE","red.activs"
"295","125","-10.09353487","135","TRUE","red.activs"
"296","126","-10.30663706","135","TRUE","red.activs"
"297","127","-9.474088974","135","TRUE","red.activs"
"298","128","-10.34322648","135","TRUE","red.activs"
"299","129","-10.36906941","135","TRUE","red.activs"
"300","130","-10.44919995","135","TRUE","red.activs"
"301","131","-9.86701144","135","TRUE","red.activs"
"302","132","-10.13868186","135","TRUE","red.activs"
"303","133","-10.28175568","135","TRUE","red.activs"
"304","134","-9.759896524","135","TRUE","red.activs"
"305","135","-9.925429884","135","TRUE","red.activs"
"306","136","-10.31147532","135","TRUE","red.activs"
"307","137","-10.21333762","135","TRUE","red.activs"
"308","138","-10.4282175","135","TRUE","red.activs"
"309","139","-10.15996604","135","TRUE","red.activs"
"310","140","-10.10793335","135","TRUE","red.activs"
"311","141","-10.1661072","135","TRUE","red.activs"
"312","142","-10.74229889","135","TRUE","red.activs"
"313","143","-9.940947283","135","TRUE","red.activs"
"314","144","-9.845607552","135","TRUE","red.activs"
"315","145","-9.95060649","135","TRUE","red.activs"
"316","146","-9.432830495","135","TRUE","red.activs"
"317","147","-9.825890618","135","TRUE","red.activs"
"318","148","-9.023920604","135","TRUE","red.activs"
"319","149","-9.169191197","135","TRUE","red.activs"
"320","150","-9.37824512","135","TRUE","red.activs"
"321","151","-9.369124622","135","TRUE","red.activs"
"322","152","-9.011417831","135","TRUE","red.activs"
"323","153","-8.6763822","135","TRUE","red.activs"
"324","154","-7.638197064","135","TRUE","red.activs"
"325","155","-9.319853446","135","TRUE","red.activs"
"326","156","-7.821262584","135","TRUE","red.activs"
"327","157","-7.862162658","135","TRUE","red.activs"
"328","158","-6.861711379","135","TRUE","red.activs"
"329","159","-7.812618122","135","TRUE","red.activs"
"330","160","-7.205271389","135","TRUE","red.activs"
"331","161","-6.571256684","135","TRUE","red.activs"
"332","162","-6.871155637","135","TRUE","red.activs"
"333","163","-6.880906771","135","TRUE","red.activs"
"334","164","-6.910481872","135","TRUE","red.activs"
"335","165","-6.142486592","135","TRUE","red.activs"
"336","166","-6.985537665","135","TRUE","red.activs"
"337","167","-6.851958195","135","TRUE","red.activs"
"338","168","-6.300882018","135","TRUE","red.activs"
"339","0","-0.007419271","125","TRUE","red.voters"
"340","1","-0.413754996","125","TRUE","red.voters"
"341","2","-0.239360952","125","TRUE","red.voters"
"342","3","-0.454660169","125","TRUE","red.voters"
"343","4","0.140254922","125","TRUE","red.voters"
"344","5","-0.665391149","125","TRUE","red.voters"
"345","6","-0.622424467","125","TRUE","red.voters"
"346","7","-0.920760084","125","TRUE","red.voters"
"347","8","-0.547301879","125","TRUE","red.voters"
"348","9","-0.277526304","125","TRUE","red.voters"
"349","10","-0.303637554","125","TRUE","red.voters"
"350","11","-0.94713118","125","TRUE","red.voters"
"351","12","-0.242498302","125","TRUE","red.voters"
"352","13","-0.448867875","125","TRUE","red.voters"
"353","14","-0.596169615","125","TRUE","red.voters"
"354","15","-1.178022333","125","TRUE","red.voters"
"355","16","-0.308236062","125","TRUE","red.voters"
"356","17","-0.62248419","125","TRUE","red.voters"
"357","18","-0.779733942","125","TRUE","red.voters"
"358","19","-0.213863427","125","TRUE","red.voters"
"359","20","-0.534035884","125","TRUE","red.voters"
"360","21","-0.519868725","125","TRUE","red.voters"
"361","22","-0.743264007","125","TRUE","red.voters"
"362","23","-1.222167649","125","TRUE","red.voters"
"363","24","-1.11186168","125","TRUE","red.voters"
"364","25","-1.811036204","125","TRUE","red.voters"
"365","26","-1.217176327","125","TRUE","red.voters"
"366","27","-1.214373946","125","TRUE","red.voters"
"367","28","-2.044387797","125","TRUE","red.voters"
"368","29","-1.969093809","125","TRUE","red.voters"
"369","30","-2.2092471","125","TRUE","red.voters"
"370","31","-2.398019692","125","TRUE","red.voters"
"371","32","-2.355346782","125","TRUE","red.voters"
"372","33","-2.653939506","125","TRUE","red.voters"
"373","34","-2.266196531","125","TRUE","red.voters"
"374","35","-1.787111492","125","TRUE","red.voters"
"375","36","-2.110435964","125","TRUE","red.voters"
"376","37","-2.357260389","125","TRUE","red.voters"
"377","38","-2.304953412","125","TRUE","red.voters"
"378","39","-2.866289553","125","TRUE","red.voters"
"379","40","-2.947512222","125","TRUE","red.voters"
"380","41","-2.506874028","125","TRUE","red.voters"
"381","42","-2.7540173","125","TRUE","red.voters"
"382","43","-2.43333866","125","TRUE","red.voters"
"383","44","-2.854773832","125","TRUE","red.voters"
"384","45","-2.76738546","125","TRUE","red.voters"
"385","46","-3.080140216","125","TRUE","red.voters"
"386","47","-2.862183479","125","TRUE","red.voters"
"387","48","-2.99827673","125","TRUE","red.voters"
"388","49","-2.702649253","125","TRUE","red.voters"
"389","50","-3.041834727","125","TRUE","red.voters"
"390","51","-2.740024651","125","TRUE","red.voters"
"391","52","-2.371967403","125","TRUE","red.voters"
"392","53","-2.389042296","125","TRUE","red.voters"
"393","54","-2.563789972","125","TRUE","red.voters"
"394","55","-2.774982131","125","TRUE","red.voters"
"395","56","-2.635170198","125","TRUE","red.voters"
"396","57","-2.78325248","125","TRUE","red.voters"
"397","58","-2.704309022","125","TRUE","red.voters"
"398","59","-3.00661197","125","TRUE","red.voters"
"399","60","-3.263849867","125","TRUE","red.voters"
"400","61","-2.949509835","125","TRUE","red.voters"
"401","62","-2.803536769","125","TRUE","red.voters"
"402","63","-2.987750735","125","TRUE","red.voters"
"403","64","-3.121639857","125","TRUE","red.voters"
"404","65","-3.320579811","125","TRUE","red.voters"
"405","66","-3.466584957","125","TRUE","red.voters"
"406","67","-3.181568412","125","TRUE","red.voters"
"407","68","-3.512477497","125","TRUE","red.voters"
"408","69","-3.11718111","125","TRUE","red.voters"
"409","70","-2.896225727","125","TRUE","red.voters"
"410","71","-3.230184181","125","TRUE","red.voters"
"411","72","-3.124588694","125","TRUE","red.voters"
"412","73","-3.227903267","125","TRUE","red.voters"
"413","74","-3.386943972","125","TRUE","red.voters"
"414","75","-3.351947885","125","TRUE","red.voters"
"415","76","-3.383190417","125","TRUE","red.voters"
"416","77","-3.477806742","125","TRUE","red.voters"
"417","78","-3.583406994","125","TRUE","red.voters"
"418","79","-3.379361758","125","TRUE","red.voters"
"419","80","-3.461762094","125","TRUE","red.voters"
"420","81","-3.184586004","125","TRUE","red.voters"
"421","82","-3.350334777","125","TRUE","red.voters"
"422","83","-3.198814724","125","TRUE","red.voters"
"423","84","-3.042826495","125","TRUE","red.voters"
"424","85","-3.069219198","125","TRUE","red.voters"
"425","86","-3.041945808","125","TRUE","red.voters"
"426","87","-3.270229194","125","TRUE","red.voters"
"427","88","-3.470785829","125","TRUE","red.voters"
"428","89","-3.338317841","125","TRUE","red.voters"
"429","90","-3.443201851","125","TRUE","red.voters"
"430","91","-2.888800129","125","TRUE","red.voters"
"431","92","-3.156126213","125","TRUE","red.voters"
"432","93","-3.447463144","125","TRUE","red.voters"
"433","94","-3.272436646","125","TRUE","red.voters"
"434","95","-3.347109067","125","TRUE","red.voters"
"435","96","-3.166285268","125","TRUE","red.voters"
"436","97","-3.362952929","125","TRUE","red.voters"
"437","98","-3.329573496","125","TRUE","red.voters"
"438","99","-2.943022472","125","TRUE","red.voters"
"439","100","-3.772250885","125","TRUE","red.voters"
"440","101","-3.504050366","125","TRUE","red.voters"
"441","102","-3.673975077","125","TRUE","red.voters"
"442","103","-3.167815836","125","TRUE","red.voters"
"443","104","-3.206555212","125","TRUE","red.voters"
"444","105","-3.27160111","125","TRUE","red.voters"
"445","106","-3.163832312","125","TRUE","red.voters"
"446","107","-3.200086054","125","TRUE","red.voters"
"447","108","-3.619613188","125","TRUE","red.voters"
"448","109","-3.222098304","125","TRUE","red.voters"
"449","110","-3.42829093","125","TRUE","red.voters"
"450","111","-3.228643674","125","TRUE","red.voters"
"451","112","-3.155636057","125","TRUE","red.voters"
"452","113","-3.366617137","125","TRUE","red.voters"
"453","114","-3.469490056","125","TRUE","red.voters"
"454","115","-2.995027395","125","TRUE","red.voters"
"455","116","-3.115841701","125","TRUE","red.voters"
"456","117","-3.512030401","125","TRUE","red.voters"
"457","118","-3.582274855","125","TRUE","red.voters"
"458","119","-3.275419409","125","TRUE","red.voters"
"459","120","-3.02970865","125","TRUE","red.voters"
"460","121","-2.921784797","125","TRUE","red.voters"
"461","122","-3.17194964","125","TRUE","red.voters"
"462","123","-2.984337851","125","TRUE","red.voters"
"463","124","-2.651711621","125","TRUE","red.voters"
"464","125","-3.296166036","125","TRUE","red.voters"
"465","126","-3.089558814","125","TRUE","red.voters"
"466","127","-3.171425139","125","TRUE","red.voters"
"467","128","-3.094836594","125","TRUE","red.voters"
"468","129","-3.421593024","125","TRUE","red.voters"
"469","130","-3.480713628","125","TRUE","red.voters"
"470","131","-3.427790825","125","TRUE","red.voters"
"471","132","-3.228985879","125","TRUE","red.voters"
"472","133","-3.907665892","125","TRUE","red.voters"
"473","134","-3.332133322","125","TRUE","red.voters"
"474","135","-3.27540509","125","TRUE","red.voters"
"475","136","-3.132367255","125","TRUE","red.voters"
"476","137","-3.476371601","125","TRUE","red.voters"
"477","138","-3.452840995","125","TRUE","red.voters"
"478","139","-2.968199129","125","TRUE","red.voters"
"479","140","-3.443144262","125","TRUE","red.voters"
"480","141","-3.024022298","125","TRUE","red.voters"
"481","142","-3.135816772","125","TRUE","red.voters"
"482","143","-3.225444608","125","TRUE","red.voters"
"483","144","-3.011971297","125","TRUE","red.voters"
"484","145","-3.201799329","125","TRUE","red.voters"
"485","146","-3.201759707","125","TRUE","red.voters"
"486","147","-3.351493674","125","TRUE","red.voters"
"487","148","-3.191533396","125","TRUE","red.voters"
"488","149","-3.28091089","125","TRUE","red.voters"
"489","150","-3.146148885","125","TRUE","red.voters"
"490","151","-3.479164846","125","TRUE","red.voters"
"491","152","-2.994693573","125","TRUE","red.voters"
"492","153","-3.087764329","125","TRUE","red.voters"
"493","154","-3.228729381","125","TRUE","red.voters"
"494","155","-3.089813994","125","TRUE","red.voters"
"495","156","-2.845195505","125","TRUE","red.voters"
"496","157","-3.193812304","125","TRUE","red.voters"
"497","158","-3.015554021","125","TRUE","red.voters"
"498","159","-3.123408903","125","TRUE","red.voters"
"499","160","-2.793285941","125","TRUE","red.voters"
"500","161","-2.875896","125","TRUE","red.voters"
"501","162","-2.597978405","125","TRUE","red.voters"
"502","163","-2.748954586","125","TRUE","red.voters"
"503","164","-2.4718917","125","TRUE","red.voters"
"504","165","-2.761714927","125","TRUE","red.voters"
